System.Id                        1bd2ba5b-da7b-4f53-ab04-e8460b3e1968
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 95, dtype: objectSystem.Id                        a5a540e2-1728-4c12-bd96-d533430d4d09
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 96, dtype: objectSystem.Id                        772a1980-e1d1-45d5-b75f-400cd3ef419d
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 97, dtype: objectSystem.Id                        6078a15a-6f2f-49c0-9221-2785dd8e8acd
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 98, dtype: objectSystem.Id                        6b61f0f5-16cf-4f38-9a5a-04dce3f6fe4f
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 99, dtype: objectSystem.Id                        6624a973-fb86-4cd2-a975-6ae31f3af2bf
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 102, dtype: objectSystem.Id                        3832df45-f99c-4ddf-858f-403d7f5aa792
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 103, dtype: objectSystem.Id                        c8712920-1888-4a30-b645-9d59c83a6033
Keywords            Aerial view, ETP, Everett, Everett Technical P...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 113, dtype: objectSystem.Id                        2ccac4cf-9b99-42f6-9c34-6c12f9ddd4d1
Keywords            Aerial view, ETP, Everett, Everett Technical P...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 114, dtype: objectSystem.Id                        651122a4-cc4d-4e0a-8c46-776ea7a3d10d
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 132, dtype: objectSystem.Id                        073801ba-e932-4c73-b6ab-df19d8e4ebed
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 133, dtype: objectSystem.Id                        3eb387fc-2cef-4fa2-b45d-b5da0c84c0ee
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 134, dtype: objectSystem.Id                        5f115552-ca8a-4108-a8f7-a492c622d84e
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 135, dtype: objectSystem.Id                        b5677aaa-3724-4c7e-8429-fb4838176736
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 136, dtype: objectSystem.Id                        ba7fcdbb-69e1-4375-a420-9ca334a6b4c7
Keywords            2010, Dave Spencer, Management, Molly Moon, Sa...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 137, dtype: objectSystem.Id                        a2fd4e8d-6712-4464-8d41-452f8c8221a1
Keywords            2010, Dave Spencer, Management, Molly Moon, Sa...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 138, dtype: objectSystem.Id                        f3f944a4-6ef9-4ddf-be20-c08772679a9e
Keywords            6th & Wall, 6th and wall, Sabey Corporation, S...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 139, dtype: objectSystem.Id                        1b637b45-3456-4f73-bb09-949bc0d8211e
Keywords            6th & Wall, 6th and wall, Sabey Corporation, S...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 140, dtype: objectSystem.Id                        a38c5507-9182-47c6-83aa-7295fe4ddbc4
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 145, dtype: objectSystem.Id                        50adbcbd-9f2e-439e-8dfc-665d7b2a2572
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 146, dtype: objectSystem.Id           5222d219-c910-460c-a552-8b3f7bd5cb86
Keywords                            UG, buildings, sabey
missing_keywords                                   sabey
surplus_keywords                                   Sabey
Name: 147, dtype: objectSystem.Id           5070e3f5-7a55-4207-8226-f11ac178178e
Keywords                            UG, buildings, sabey
missing_keywords                                   sabey
surplus_keywords                                   Sabey
Name: 148, dtype: objectSystem.Id                        095a03c8-6a20-48ca-a974-993d332861bc
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 171, dtype: objectSystem.Id                        f6d5b68e-21a7-4848-8b0c-ca9a937b6cea
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 172, dtype: objectSystem.Id                        ea2424aa-e1c4-4a4e-b672-9aecf3ff5ecc
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 173, dtype: objectSystem.Id                        cfb86973-b526-4e29-bbe9-5f4403c1f8b1
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 174, dtype: objectSystem.Id                        cbc5acb2-a075-4c6b-b2c0-ce2b6882529e
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 175, dtype: objectSystem.Id                        0b588115-b1f1-40ad-b712-e7fe8b1bdf85
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 176, dtype: objectSystem.Id                        b8a8b9a4-3b34-4d5b-9d98-a13179fa0639
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 177, dtype: objectSystem.Id                        098928b2-b3e5-4d3d-a314-c5994985d764
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 178, dtype: objectSystem.Id                        d71d15ad-c07c-4933-9f61-f2297ba44ae8
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 179, dtype: objectSystem.Id                        17b98341-2a62-452d-9a09-be10da8f4101
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 182, dtype: objectSystem.Id                        f9106d3c-b4ec-48c1-9484-cc409d9147db
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 183, dtype: objectSystem.Id                        16338a7a-59a2-4e1a-a37e-5a31db3e60c2
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 184, dtype: objectSystem.Id                        65c855e4-3f5e-4a37-b541-21579e5bf3ea
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 185, dtype: objectSystem.Id                        1d08b75d-0772-44f9-8ea4-75c4f34c67ca
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 198, dtype: objectSystem.Id                        e2b04c37-ac24-4a61-99fb-812f772bba7d
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 199, dtype: objectSystem.Id                        bac08cec-8005-479b-a67c-8eb7838110cf
Keywords            2007, Sabey Corporation, Seattle, all company ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 200, dtype: objectSystem.Id                        3b13fee8-79c4-4765-b71f-a1a06206c7dc
Keywords            2007, Sabey Corporation, Seattle, all company ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 201, dtype: objectSystem.Id                        31e99d98-cfc0-4c6f-b5ec-c8a3ebf5d82c
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 204, dtype: objectSystem.Id                        957a03b3-5272-475d-a74e-14b1db024ec5
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 205, dtype: objectSystem.Id                        7fee1e66-4e35-4bce-b181-fd8760bbc093
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 214, dtype: objectSystem.Id                        00c2703e-82cf-4fe1-8271-c48534aff93f
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 215, dtype: objectSystem.Id                        ea6827d2-0f2a-4347-94f2-f3b236f59ff0
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 230, dtype: objectSystem.Id                        355d1577-227d-4c34-bb52-f96df0c69bc8
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 231, dtype: objectSystem.Id                        492250b5-a735-4ef6-b479-873c2c93130e
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 232, dtype: objectSystem.Id                        a918049b-9265-4de6-86c5-076fe70966cc
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 233, dtype: objectSystem.Id                        914c69f2-331f-419e-b1f5-226eacf6c7da
Keywords            2010, Clete Casper, Management, Molly Moon, Sa...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 234, dtype: objectSystem.Id                        4583ff29-6d92-46d8-9556-9864de1f76ea
Keywords            2010, Clete Casper, Management, Molly Moon, Sa...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 235, dtype: objectSystem.Id                        7aa42073-2904-48ca-9959-fcb59e6aa6f5
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 238, dtype: objectSystem.Id                        a093f1f6-7b80-4728-9b51-3590d5573e80
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 239, dtype: objectSystem.Id                        6fd029e4-a0ef-48b6-af53-ec894df6420a
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 245, dtype: objectSystem.Id                        18fb93b3-3a51-47eb-895a-834d58bde7c2
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 246, dtype: objectSystem.Id                        aaee0acb-702c-478b-89ab-9c86d2024234
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 247, dtype: objectSystem.Id                        ee84e0e6-a466-4c6d-9f14-31fb997aefad
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 248, dtype: objectSystem.Id                        d1b801f3-f904-47bf-b92a-3e6bc43f1875
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 249, dtype: objectSystem.Id                        8826c3a9-ca84-4493-8efb-3899bcf6b6bf
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 250, dtype: objectSystem.Id                        4e7f4198-b69b-4fa8-b690-9f36e6486001
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 255, dtype: objectSystem.Id                        4e4bac56-1c08-4277-984c-07e805bd8c74
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 256, dtype: objectSystem.Id                        34fcb676-7531-4334-84cc-d9be248d182b
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 259, dtype: objectSystem.Id                        c32ae2a9-6e4c-402c-887a-3a4e2a0e051c
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 260, dtype: objectSystem.Id                        a8f9d390-2c8c-4818-89c6-31c89a60e264
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 261, dtype: objectSystem.Id                        e8478050-6695-4e73-b4d5-43c2d3418fa4
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 262, dtype: objectSystem.Id                        08a34480-84d5-4a1a-bf2f-0b6f6573317e
Keywords            Door, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 267, dtype: objectSystem.Id                        eb846d09-1eb6-43fa-9b0a-476c18cdc3da
Keywords            Door, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 268, dtype: objectSystem.Id                        86738f1c-06ca-4f80-bc9b-bcc65997bdc8
Keywords            2011, Connie Taylor, Sabey Corporation, Sabey ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 271, dtype: objectSystem.Id                        0e89407d-8e97-4d8f-9a8a-142f5c23086d
Keywords            2011, Connie Taylor, Sabey Corporation, Sabey ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 272, dtype: objectSystem.Id                        a40e4952-57d9-46dd-abf6-c9161ac801d2
Keywords            2010, Construction worker, Floor, IGE, Interga...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 273, dtype: objectSystem.Id                        f3864da8-8243-4692-8506-217264f06c75
Keywords            2010, Construction worker, Floor, IGE, Interga...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 274, dtype: objectSystem.Id                        64499182-1efe-45c3-a5f4-1e6c504fd74b
Keywords            2002, Aerial view, IGE, Intergate East, Sabey ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 275, dtype: objectSystem.Id                        62ed9f82-79d1-43cf-baee-27385e9b8789
Keywords            2002, Aerial view, IGE, Intergate East, Sabey ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 276, dtype: objectSystem.Id                        3384c397-c0eb-4077-9abb-ea2c617f154c
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 277, dtype: objectSystem.Id                        7c1c025e-8f96-4f4f-94cc-8386ea588743
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 278, dtype: objectSystem.Id                        e41dc13d-962c-4d8d-a56a-78c0219ffd40
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
